# ALGOS · Clínica del Dolor

> Primer centro de dolor intervencionista del Zulia (Maracaibo, Venezuela). Especialidades médicas y estudios diagnósticos (imagen, cardiología, neurofisiología, laboratorio) bajo un mismo techo. Servicios a domicilio disponibles.

## Páginas principales

- /: Inicio — evaluación, diagnóstico y tratamiento del dolor
- /especialidades: Especialidades médicas — neurocirugía, traumatología, reumatología, fisiatría, radiología intervencionista, cuidados paliativos, oncología médica, psiquiatría, nutrición
- /estudios-diagnosticos: Estudios diagnósticos en Maracaibo — tomografía, rayos X, mamografía 3D, ECG, Holter, EEG, EMG, laboratorio
- /estudios-laboratorio: Estudios y laboratorio disponibles vía alianza institucional
- /equipo: Equipo médico multidisciplinario
- /contacto: Formulario y datos de contacto
- /preguntas-frecuentes: Preguntas frecuentes sobre procedimientos y consulta

## Condiciones

- /condiciones/dolor-lumbar
- /condiciones/dolor-cervical
- /condiciones/ciatica
- /condiciones/hernia-discal
- /condiciones/neuropatia-diabetica
- /condiciones/dolor-tras-cirugia

## Procedimientos

- /procedimientos/infiltraciones-y-bloqueos
- /procedimientos/ozono-hernia-discal
- /procedimientos/emg
- /procedimientos/eeg
